feature,importance,pct_of_total,method,model_type,rank
meta::locale_ru-RU,0.9585371393036868,13.94420001208859,shap_mean_abs,LGBMClassifier,1
meta::country_Singapore,0.31275914445866576,4.549824818587047,shap_mean_abs,LGBMClassifier,2
time::hour,0.270804020987785,3.9394878694785134,shap_mean_abs,LGBMClassifier,3
tfidf::lenta.ru,0.2524218392176671,3.6720753627004292,shap_mean_abs,LGBMClassifier,4
time::hour_sin,0.22909057146624645,3.3326666421392863,shap_mean_abs,LGBMClassifier,5
meta::gender_f,0.22660555274315064,3.2965161408307977,shap_mean_abs,LGBMClassifier,6
tfidf::slack.com,0.20554181703717597,2.9900940611404394,shap_mean_abs,LGBMClassifier,7
meta::city_Toronto,0.19750493633512525,2.873178537069979,shap_mean_abs,LGBMClassifier,8
tfidf::toptal.com,0.19148819778081289,2.7856507800519017,shap_mean_abs,LGBMClassifier,9
meta::os_Windows 8,0.18775591449461315,2.7313558523849877,shap_mean_abs,LGBMClassifier,10
time::hour_cos,0.17272229891697174,2.5126561964991803,shap_mean_abs,LGBMClassifier,11
tfidf::youtube.com,0.15987346793595486,2.3257394232472093,shap_mean_abs,LGBMClassifier,12
meta::country_Canada,0.1295682028937834,1.8848773430628427,shap_mean_abs,LGBMClassifier,13
tfidf::aaplimg.com,0.1277446774007282,1.8583498323804966,shap_mean_abs,LGBMClassifier,14
len::median_length,0.11810730180557175,1.7181513075866583,shap_mean_abs,LGBMClassifier,15
len::max_length,0.11691067617193325,1.7007435447667756,shap_mean_abs,LGBMClassifier,16
len::std_length,0.11657833996613565,1.6959089250792516,shap_mean_abs,LGBMClassifier,17
meta::city_Chicago,0.11253132566735609,1.6370354870871056,shap_mean_abs,LGBMClassifier,18
len::mean_length,0.10699506912310572,1.5564974824487656,shap_mean_abs,LGBMClassifier,19
time::month,0.10176626969187395,1.4804321719849936,shap_mean_abs,LGBMClassifier,20
tfidf::microsoft.com,0.09498670175983744,1.3818072493152962,shap_mean_abs,LGBMClassifier,21
meta::city_Singapore,0.09191908294329564,1.3371814454890836,shap_mean_abs,LGBMClassifier,22
tfidf::mail.google.com,0.08852728508221105,1.2878396872658238,shap_mean_abs,LGBMClassifier,23
meta::gender_m,0.08218896496449415,1.1956337623850273,shap_mean_abs,LGBMClassifier,24
tfidf::yahoo.com,0.0813226816270636,1.1830316131004974,shap_mean_abs,LGBMClassifier,25
len::total_length,0.07292953430842394,1.060933344662975,shap_mean_abs,LGBMClassifier,26
tfidf::verisign.com,0.0703710269921493,1.0237137771703244,shap_mean_abs,LGBMClassifier,27
tfidf::vk.com,0.06632946904621956,0.9649197147937436,shap_mean_abs,LGBMClassifier,28
len::min_length,0.06260507633716948,0.9107395743181383,shap_mean_abs,LGBMClassifier,29
tfidf::live.com,0.06062555838558911,0.8819427827150417,shap_mean_abs,LGBMClassifier,30
tfidf::amazonaws.com,0.059400125379179734,0.8641159482167975,shap_mean_abs,LGBMClassifier,31
tfidf::wikipedia.org,0.05933858718946906,0.8632207290432025,shap_mean_abs,LGBMClassifier,32
time::dow,0.05869253523432155,0.8538223684462183,shap_mean_abs,LGBMClassifier,33
tfidf::amazon.com,0.05692158392834551,0.8280596742222486,shap_mean_abs,LGBMClassifier,34
meta::os_Ubuntu,0.04916558876389433,0.7152302976323508,shap_mean_abs,LGBMClassifier,35
tfidf::twitter.com,0.0471429691046585,0.6858064892890923,shap_mean_abs,LGBMClassifier,36
tfidf::doubleclick.net,0.04644564814722589,0.6756622992474576,shap_mean_abs,LGBMClassifier,37
meta::browser_Safari,0.04634223986587547,0.6741579801147591,shap_mean_abs,LGBMClassifier,38
tfidf::bing.com,0.045773087922711495,0.6658783128934008,shap_mean_abs,LGBMClassifier,39
tfidf::facebook.com,0.045318055696680196,0.6592587880867401,shap_mean_abs,LGBMClassifier,40
tfidf::lencr.org,0.045016823628978624,0.6548766519859552,shap_mean_abs,LGBMClassifier,41
meta::os_Windows 10,0.03848013933431186,0.559785048871938,shap_mean_abs,LGBMClassifier,42
meta::country_UK,0.03749060102950828,0.5453898632541667,shap_mean_abs,LGBMClassifier,43
tfidf::googlesyndication.com,0.03684556813464442,0.5360063273101217,shap_mean_abs,LGBMClassifier,44
tfidf::googleapis.com,0.03681848526469844,0.5356123426224731,shap_mean_abs,LGBMClassifier,45
len::n_visits,0.0361611423082704,0.5260497275863685,shap_mean_abs,LGBMClassifier,46
tfidf::icloud.com,0.03432401984769386,0.4993244167073462,shap_mean_abs,LGBMClassifier,47
tfidf::booking.com,0.033126715599619654,0.4819067818282239,shap_mean_abs,LGBMClassifier,48
tfidf::microsoftonline.com,0.03179454440640096,0.4625271868110935,shap_mean_abs,LGBMClassifier,49
tfidf::app-measurement.com,0.03051135733926082,0.44386018228571267,shap_mean_abs,LGBMClassifier,50
tfidf::google-analytics.com,0.029659581159615984,0.4314690740777111,shap_mean_abs,LGBMClassifier,51
meta::os_MacOS,0.02839075168399167,0.41301093483211904,shap_mean_abs,LGBMClassifier,52
tfidf::google.com,0.028060849363131874,0.4082117217835114,shap_mean_abs,LGBMClassifier,53
tfidf::office365.com,0.02738065061786325,0.3983166149972606,shap_mean_abs,LGBMClassifier,54
tfidf::skyscanner.com,0.02734393732935081,0.39778253299132926,shap_mean_abs,LGBMClassifier,55
tfidf::scorecardresearch.com,0.027236981360208044,0.3962266043109895,shap_mean_abs,LGBMClassifier,56
tfidf::netflix.com,0.02648820752887949,0.385333909975277,shap_mean_abs,LGBMClassifier,57
tfidf::googlevideo.com,0.025549415672722994,0.37167695201799267,shap_mean_abs,LGBMClassifier,58
tfidf::googletagmanager.com,0.025331783201922097,0.3685109706725257,shap_mean_abs,LGBMClassifier,59
tfidf::office.net,0.024502901263614266,0.3564529135975873,shap_mean_abs,LGBMClassifier,60
tfidf::windows.com,0.024025889926283933,0.3495136503984587,shap_mean_abs,LGBMClassifier,61
tfidf::netflix.net,0.02358446130932954,0.3430920224056788,shap_mean_abs,LGBMClassifier,62
tfidf::facebook.net,0.02331210579488684,0.3391299643778145,shap_mean_abs,LGBMClassifier,63
tfidf::airbnb.com,0.02232036602335758,0.3247027531962082,shap_mean_abs,LGBMClassifier,64
tfidf::bing.net,0.02218175930631026,0.32268638919081266,shap_mean_abs,LGBMClassifier,65
tfidf::ytimg.com,0.02209726832694167,0.3214572671597261,shap_mean_abs,LGBMClassifier,66
tfidf::nflxso.net,0.02185800502845246,0.3179766140343717,shap_mean_abs,LGBMClassifier,67
tfidf::wikimedia.org,0.021784288078959588,0.31690422586508665,shap_mean_abs,LGBMClassifier,68
tfidf::googleadservices.com,0.02174649727620867,0.3163544688545664,shap_mean_abs,LGBMClassifier,69
len::n_sites,0.021710020244819092,0.31582382376979384,shap_mean_abs,LGBMClassifier,70
meta::city_Paris,0.021674333107800484,0.3153046695753014,shap_mean_abs,LGBMClassifier,71
tfidf::vimeo.com,0.020762856390214232,0.3020450752046362,shap_mean_abs,LGBMClassifier,72
tfidf::digicert.com,0.019663531407327597,0.2860527815197063,shap_mean_abs,LGBMClassifier,73
tfidf::apple-dns.net,0.01876881429179897,0.27303699537892806,shap_mean_abs,LGBMClassifier,74
meta::city_London,0.018562219576928697,0.2700315844172994,shap_mean_abs,LGBMClassifier,75
tfidf::skype.com,0.018544067592420055,0.2697675206765989,shap_mean_abs,LGBMClassifier,76
tfidf::sharepoint.com,0.01837210583768961,0.2672659284022162,shap_mean_abs,LGBMClassifier,77
tfidf::gvt2.com,0.016735654816448075,0.24345986036946884,shap_mean_abs,LGBMClassifier,78
tfidf::cloudflare.com,0.01639081217554666,0.23844330487020124,shap_mean_abs,LGBMClassifier,79
tfidf::msedge.net,0.01601196634129406,0.23293209213784707,shap_mean_abs,LGBMClassifier,80
tfidf::office.com,0.01579661287253035,0.22979926429153152,shap_mean_abs,LGBMClassifier,81
meta::country_USA,0.015468281210508,0.22502290020733234,shap_mean_abs,LGBMClassifier,82
tfidf::outlook.com,0.015327391689465028,0.2229733273942667,shap_mean_abs,LGBMClassifier,83
tfidf::msn.com,0.0150182515529653,0.21847614964458864,shap_mean_abs,LGBMClassifier,84
tfidf::instagram.com,0.015012530938873217,0.21839292972141497,shap_mean_abs,LGBMClassifier,85
tfidf::akadns.net,0.014891278029617034,0.21662901808003188,shap_mean_abs,LGBMClassifier,86
tfidf::baidu.com,0.014393279144382681,0.2093844411338016,shap_mean_abs,LGBMClassifier,87
tfidf::fbcdn.net,0.014230395442353725,0.20701491070386843,shap_mean_abs,LGBMClassifier,88
tfidf::akamaiedge.net,0.014150712005734024,0.20585572580396685,shap_mean_abs,LGBMClassifier,89
tfidf::windows.net,0.012791677333845668,0.18608533766653815,shap_mean_abs,LGBMClassifier,90
meta::browser_Chrome,0.01194294257795358,0.1737384741929249,shap_mean_abs,LGBMClassifier,91
tfidf::opendns.com,0.011127616209415969,0.16187761508601833,shap_mean_abs,LGBMClassifier,92
tfidf::windowsupdate.com,0.010457138680154507,0.15212392648254444,shap_mean_abs,LGBMClassifier,93
tfidf::apple.com,0.00995133583134479,0.14476582234522284,shap_mean_abs,LGBMClassifier,94
meta::browser_Firefox,0.008437021631501345,0.12273652455598728,shap_mean_abs,LGBMClassifier,95
tfidf::gvt1.com,0.007923165171025424,0.11526126150297165,shap_mean_abs,LGBMClassifier,96
meta::locale_bg-BG,0.006710826559195735,0.09762491608393924,shap_mean_abs,LGBMClassifier,97
time::is_night,0.006529081664919708,0.09498100480179339,shap_mean_abs,LGBMClassifier,98
tfidf::googleusercontent.com,0.006383725369345076,0.09286645214086955,shap_mean_abs,LGBMClassifier,99
meta::country_Spain,0.005690056338822479,0.08277538805249712,shap_mean_abs,LGBMClassifier,100
